method	public void load(Reader reader) throws IOException, InvalidConfigurationException
method	public void load(String file) throws FileNotFoundException, IOException, InvalidConfigurationException
field	public abstract void loadFromString(String contents) throws InvalidConfigurationException
field	protected abstract String buildHeader()
method	public FileConfigurationOptions options()	null

inner	0
outer	org.bukkit.configuration.file.FileConfigurationOptions
scope	org.bukkit.configuration.file
typeref	org.bukkit.configuration.file.YamlConfigurationOptions
typeref	org.bukkit.configuration.file.FileConfigurationOptions
typeref	org.bukkit.configuration.file.FileConfiguration
typeref	org.bukkit.configuration.MemoryConfigurationOptions
typeref	org.bukkit.configuration.MemoryConfiguration
typeref	org.bukkit.configuration.ConfigurationOptions
class	public class FileConfigurationOptions extends MemoryConfigurationOptions 
method	protected FileConfigurationOptions(MemoryConfiguration configuration)
method	public FileConfiguration configuration()	null
method	public FileConfigurationOptions copyDefaults(boolean value)	null
method	public FileConfigurationOptions pathSeparator(char value)	null
method	public String header()	null
method	public FileConfigurationOptions header(String value)	null
method	public boolean copyHeader()	false
method	public FileConfigurationOptions copyHeader(boolean value)	null

inner	0
outer	org.bukkit.configuration.file.YamlConfiguration
scope	org.bukkit.configuration.file
typeref	org.bukkit.configuration.file.YamlConfigurationOptions
typeref	org.bukkit.configuration.file.YamlConfiguration
typeref	org.bukkit.configuration.file.FileConfiguration
typeref	org.bukkit.configuration.MemorySection
typeref	org.bukkit.configuration.MemoryConfiguration
typeref	org.bukkit.configuration.InvalidConfigurationException
typeref	org.bukkit.configuration.ConfigurationSection
typeref	org.bukkit.configuration.Configuration
typeref	java.util.Map
typeref	java.io.Reader
typeref	java.io.InputStream
typeref	java.io.File
class	public class YamlConfiguration extends FileConfiguration 
field	protected static final String COMMENT_PREFIX	null
field	protected static final String BLANK_CONFIG	null
method	public YamlConfiguration()
method	public String saveToString()	null
method	public void loadFromString(String contents) throws InvalidConfigurationException
method	protected void convertMapsToSections(Map<?,?> input, ConfigurationSection section)
method	protected String parseHeader(String input)	null
method	protected String buildHeader()	null
method	public YamlConfigurationOptions options()	null
method	public static YamlConfiguration loadConfiguration(File file)	null
method	@Deprecated public static YamlConfiguration loadConfiguration(InputStream stream)	null
method	public static YamlConfiguration loadConfiguration(Reader reader)	null

inner	0
outer	org.bukkit.configuration.file.YamlConfigurationOptions
scope	org.bukkit.configuration.file
typeref	org.bukkit.configuration.file.YamlConfigurationOptions
typeref	org.bukkit.configuration.file.YamlConfiguration
typeref	org.bukkit.configuration.file.FileConfigurationOptions
typeref	org.bukkit.configuration.MemoryConfigurationOptions
typeref	org.bukkit.configuration.ConfigurationOptions
class	public class YamlConfigurationOptions extends FileConfigurationOptions 
method	protected YamlConfigurationOptions(YamlConfiguration configuration)
method	public YamlConfiguration configuration()	null
method	public YamlConfigurationOptions copyDefaults(boolean value)	null
method	public YamlConfigurationOptions pathSeparator(char value)	null
method	public YamlConfigurationOptions header(String value)	null
method	public YamlConfigurationOptions copyHeader(boolean value)	null
method	public int indent()	0
method	public YamlConfigurationOptions indent(int value)	null

inner	0
outer	org.bukkit.configuration.file.YamlConor
scope	org.bukkit.configuration.file
class	public class YamlConstructor extends org.yaml.snakeyaml.constructor.SafeConstructor 
method	public YamlConstructor()

inner	0
outer	org.bukkit.configuration.file.YamlRepresenter
scope	org.bukkit.configuration.file
typeref	org.yaml.snakeyaml.nodes.Tag
typeref	java.util.regex.Pattern
typeref	java.util.Map
class	public class YamlRepresenter extends org.yaml.snakeyaml.representer.Representer 
field	protected Map<Class<? extends Object>,org.yaml.snakeyaml.nodes.Tag> classTags	null
field	public static Pattern BINARY_PATTERN	null
method	public YamlRepresenter()
method	protected org.yaml.snakeyaml.nodes.Tag getTag(Class<?> arg0, org.yaml.snakeyaml.nodes.Tag arg1)	null
method	public org.yaml.snakeyaml.nodes.Tag addClassTag(Class<? extends Object> arg0, String arg1)	null
method	public org.yaml.snakeyaml.nodes.Tag addClassTag(Class<? extends Object> arg0, org.yaml.snakeyaml.nodes.Tag arg1)	null

inner	0
outer	org.bukkit.configuration.serialization.ConfigurationSerializable 
scope	org.bukkit.configuration.serialization
typeref	org.bukkit.util.Vector
typeref	org.bukkit.util.BlockVector
typeref	org.bukkit.potion.PotionEffect
typeref	org.bukkit.inventory.meta.SkullMeta
typeref	org.bukkit.inventory.meta.PotionMeta
typeref	org.bukkit.inventory.meta.MapMeta
typeref	org.bukkit.inventory.meta.LeatherArmorMeta
typeref	org.bukkit.inventory.meta.ItemMeta
typeref	org.bukkit.inventory.meta.FireworkMeta
typeref	org.bukkit.inventory.meta.FireworkEffectMeta
typeref	org.bukkit.inventory.meta.EnchantmentStorageMeta
typeref	org.bukkit.inventory.meta.BookMeta
typeref	org.bukkit.inventory.ItemStack
typeref	org.bukkit.entity.Player
typeref	org.bukkit.OfflinePlayer
typeref	org.bukkit.FireworkEffect
typeref	org.bukkit.Color
typeref	java.util.Map
class	public interface ConfigurationSerializable 
field	Map<String,Object> serialize()

inner	0
outer	org.bukkit.configuration.serialization.ConfigurationSerialization
scope	org.bukkit.configuration.serialization
typeref	org.bukkit.configuration.serialization.ConfigurationSerializable
typeref	java.util.Map
class	public class ConfigurationSerialization extends Object 
field	public static final String SERIALIZED_TYPE_KEY	null
method	protected ConfigurationSerialization(Class<? extends ConfigurationSerializable> clazz)
method	protected Method getMethod(String name, boolean isStatic)	null
method	protected Constructor<? extends ConfigurationSerializable> getConstructor()	null
method	protected ConfigurationSerializable deserializeViaMethod(Method method, Map<String,?> args)	null
method	protected ConfigurationSerializable deserializeViaCtor(Constructor<? extends ConfigurationSerializable> ctor, Map<String,?> args)	null
method	public ConfigurationSerializable deserialize(Map<String,?> args)	null
method	public static ConfigurationSerializable deserializeObject(Map<String,?> args, Class<? extends ConfigurationSerializable> clazz)	null
method	public static ConfigurationSerializable deserializeObject(Map<String,?> args)	null
method	public static void registerClass(Class<? extends ConfigurationSerializable> clazz)
method	public static void registerClass(Class<? extends ConfigurationSerializable> clazz, String alias)
method	public static void unregisterClass(String alias)
method	public static void unregisterClass(Class<? extends ConfigurationSerializable> clazz)
method	public static Class<? extends ConfigurationSerializable> getClassByAlias(String alias)	null
method	public static String getAlias(Class<? extends ConfigurationSerializable> clazz)	null

inner	0
outer	org.bukkit.configuration.serialization.@Retention(value=RUNTIME) @Target(value=TYPE)@DelegateDeserialization 
scope	org.bukkit.configuration.serialization
typeref	org.bukkit.configuration.serialization.ConfigurationSerializable
class	@Retention(value=RUNTIME) @Target(value=TYPE) public @interface DelegateDeserialization 

inner	0
outer	org.bukkit.configuration.serialization.@Retention(value=RUNTIME) @Target(value=TYPE)@SerializableAs 
scope	org.bukkit.configuration.serialization
class	@Retention(value=RUNTIME) @Target(value=TYPE) public @interface SerializableAs 

inner	0
outer	org.bukkit.conversations.BooleanPrompt
scope	org.bukkit.conversations
typeref	org.bukkit.conversations.ValidatingPrompt
typeref	org.bukkit.conversations.Prompt
typeref	org.bukkit.conversations.ConversationContext
class	public abstract class BooleanPrompt extends ValidatingPrompt 
method	public BooleanPrompt()
method	protected boolean isInputValid(ConversationContext context, String input)	false
method	protected Prompt acceptValidatedInput(ConversationContext context, String input)	null
field	protected abstract Prompt acceptValidatedInput(ConversationContext context, boolean input)

inner	0
outer	org.bukkit.conversations.Conversable 
scope	org.bukkit.conversations
typeref	org.bukkit.entity.Player
typeref	org.bukkit.conversations.ConversationAbandonedEvent
typeref	org.bukkit.conversations.Conversation
typeref	org.bukkit.command.ConsoleCommandSender
class	public interface Conversable 
field	boolean isConversing()
field	void acceptConversationInput(String input)
field	boolean beginConversation(Conversation conversation)
field	void abandonConversation(Conversation conversation)
field	void abandonConversation(Conversation conversation, ConversationAbandonedEvent details)
field	void sendRawMessage(String message)

inner	0
outer	org.bukkit.conversations.Conversation
scope	org.bukkit.conversations
typeref	org.bukkit.plugin.Plugin
typeref	org.bukkit.conversations.Prompt
typeref	org.bukkit.conversations.ConversationPrefix
typeref	org.bukkit.conversations.ConversationContext
typeref	org.bukkit.conversations.ConversationCanceller
typeref	org.bukkit.conversations.ConversationAbandonedListener
typeref	org.bukkit.conversations.ConversationAbandonedEvent
typeref	org.bukkit.conversations.Conversation.ConversationState
typeref	org.bukkit.conversations.Conversable
typeref	java.util.Map
typeref	java.util.List
class	public class Conversation extends Object 
field	protected Prompt currentPrompt	null
field	protected ConversationContext context	null
field	protected boolean modal	false
field	protected boolean localEchoEnabled	false
field	protected ConversationPrefix prefix	null
field	protected List<ConversationCanceller> cancellers	null
field	protected List<ConversationAbandonedListener> abandonedListeners	null
method	public Conversation(Plugin plugin, Conversable forWhom, Prompt firstPrompt)
method	public Conversation(Plugin plugin, Conversable forWhom, Prompt firstPrompt, Map<Object,Object> initialSessionData)
method	public Conversable getForWhom()	null
method	public boolean isModal()	false
method	public boolean isLocalEchoEnabled()	false
method	public void setLocalEchoEnabled(boolean localEchoEnabled)
method	public ConversationPrefix getPrefix()	null
method	public List<ConversationCanceller> getCancellers()	null
method	public ConversationContext getContext()	null
method	public void begin()
method	public Conversation.ConversationState getState()	null
method	public void acceptInput(String input)
method	public void addConversationAbandonedListener(ConversationAbandonedListener listener)
method	public void removeConversationAbandonedListener(ConversationAbandonedListener listener)
method	public void abandon()
method	public void abandon(ConversationAbandonedEvent details)
method	public void outputNextPrompt()

inner	1
outer	org.bukkit.conversations.Conversation
scope	org.bukkit.conversations
typeref	org.bukkit.conversations.Conversation.ConversationState
typeref	org.bukkit.conversations.Conversation
typeref	java.io.Serializable
class	public static enum Conversation.ConversationState 
const	UNSTARTED
const	STARTED
const	ABANDONED

inner	0
outer	org.bukkit.conversations.ConversationAbandonedEvent
scope	org.bukkit.conversations
typeref	org.bukkit.conversations.ConversationContext
typeref	org.bukkit.conversations.ConversationCanceller
typeref	org.bukkit.conversations.Conversation
typeref	java.util.EventObject
typeref	java.io.Serializable
class	public class ConversationAbandonedEvent extends EventObject 
method	public ConversationAbandonedEvent(Conversation conversation)
method	public ConversationAbandonedEvent(Conversation conversation, ConversationCanceller canceller)
method	public ConversationCanceller getCanceller()	null
method	public ConversationContext getContext()	null
method	public boolean gracefulExit()	false

inner	0
outer	org.bukkit.conversations.ConversationAbandonedListener
scope	org.bukkit.conversations
typeref	org.bukkit.conversations.ConversationAbandonedEvent
typeref	java.util.EventListener
class	public interface ConversationAbandonedListener extends EventListener 
field	void conversationAbandoned(ConversationAbandonedEvent abandonedEvent)

inner	0
outer	org.bukkit.conversations.ConversationCanceller
scope	org.bukkit.conversations
typeref	org.bukkit.conversations.ManuallyAbandonedConversationCanceller
typeref	org.bukkit.conversations.InactivityConversationCanceller
typeref	org.bukkit.conversations.ExactMatchConversationCanceller
typeref	org.bukkit.conversations.ConversationContext
typeref	org.bukkit.conversations.ConversationCanceller
typeref	org.bukkit.conversations.Conversation
class	public interface ConversationCanceller extends Cloneable 
field	void setConversation(Conversation conversation)
field	boolean cancelBasedOnInput(ConversationContext context, String input)
field	ConversationCanceller clone()

inner	0
outer	org.bukkit.conversations.ConversationContext
scope	org.bukkit.conversations
typeref	org.bukkit.plugin.Plugin
typeref	org.bukkit.conversations.Conversable
typeref	java.util.Map
class	public class ConversationContext extends Object 
method	public ConversationContext(Plugin plugin, Conversable forWhom, Map<Object,Object> initialSessionData)
method	public Plugin getPlugin()	null
method	public Conversable getForWhom()	null
method	public Object getSessionData(Object key)	null
method	public void setSessionData(Object key, Object value)

inner	0
outer	org.bukkit.conversations.ConversationFactory
scope	org.bukkit.conversations
typeref	org.bukkit.plugin.Plugin
typeref	org.bukkit.conversations.Prompt
typeref	org.bukkit.conversations.ConversationPrefix
typeref	org.bukkit.conversations.ConversationFactory
typeref	org.bukkit.conversations.ConversationCanceller
typeref	org.bukkit.conversations.ConversationAbandonedListener
typeref	org.bukkit.conversations.Conversation
typeref	org.bukkit.conversations.Conversable
typeref	java.util.Map
typeref	java.util.List
class	public class ConversationFactory extends Object 
field	protected Plugin plugin	null
field	protected boolean isModal	false
field	protected boolean localEchoEnabled	false
field	protected ConversationPrefix prefix	null
field	protected Prompt firstPrompt	null
field	protected Map<Object,Object> initialSessionData	null
field	protected String playerOnlyMessage	null
field	protected List<ConversationCanceller> cancellers	null
field	protected List<ConversationAbandonedListener> abandonedListeners	null
method	public ConversationFactory(Plugin plugin)
method	public ConversationFactory withModality(boolean modal)	null
method	public ConversationFactory withLocalEcho(boolean localEchoEnabled)	null
method	public ConversationFactory withPrefix(ConversationPrefix prefix)	null
method	public ConversationFactory withTimeout(int timeoutSeconds)	null
method	public ConversationFactory withFirstPrompt(Prompt firstPrompt)	null
method	public ConversationFactory withInitialSessionData(Map<Object,Object> initialSessionData)	null
method	public ConversationFactory withEscapeSequence(String escapeSequence)	null
method	public ConversationFactory withConversationCanceller(ConversationCanceller canceller)	null
method	public ConversationFactory thatExcludesNonPlayersWithMessage(String playerOnlyMessage)	null
method	public ConversationFactory addConversationAbandonedListener(ConversationAbandonedListener listener)	null
method	public Conversation buildConversation(Conversable forWhom)	null

inner	0
outer	org.bukkit.conversations.ConversationPrefix 
scope	org.bukkit.conversations
typeref	org.bukkit.conversations.PluginNameConversationPrefix
typeref	org.bukkit.conversations.NullConversationPrefix
typeref	org.bukkit.conversations.ConversationContext
class	public interface ConversationPrefix 
field	String getPrefix(ConversationContext context)

inner	0
outer	org.bukkit.conversations.ExactMatchConversationCanceller
scope	org.bukkit.conversations
typeref	org.bukkit.conversations.ConversationContext
typeref	org.bukkit.conversations.ConversationCanceller
typeref	org.bukkit.conversations.Conversation
class	public class ExactMatchConversationCanceller extends Object implements ConversationCanceller 
method	public ExactMatchConversationCanceller(String escapeSequence)
method	public void setConversation(Conversation conversation)
method	public boolean cancelBasedOnInput(ConversationContext context, String input)	false
method	public ConversationCanceller clone()	null

inner	0
outer	org.bukkit.conversations.FixedSetPrompt
scope	org.bukkit.conversations
typeref	org.bukkit.conversations.ValidatingPrompt
typeref	org.bukkit.conversations.Prompt
typeref	org.bukkit.conversations.ConversationContext
typeref	java.util.List
class	public abstract class FixedSetPrompt extends ValidatingPrompt 
field	protected List<String> fixedSet	null
method	public FixedSetPrompt(String... fixedSet)
method	protected boolean isInputValid(ConversationContext context, String input)	false
method	protected String formatFixedSet()	null

inner	0
outer	org.bukkit.conversations.InactivityConversationCanceller
scope	org.bukkit.conversations
typeref	org.bukkit.plugin.Plugin
typeref	org.bukkit.conversations.ConversationContext
typeref	org.bukkit.conversations.ConversationCanceller
typeref	org.bukkit.conversations.Conversation
class	public class InactivityConversationCanceller extends Object implements ConversationCanceller 
field	protected Plugin plugin	null
field	protected int timeoutSeconds	0
field	protected Conversation conversation	null
method	public InactivityConversationCanceller(Plugin plugin, int timeoutSeconds)
method	public void setConversation(Conversation conversation)
method	public boolean cancelBasedOnInput(ConversationContext context, String input)	false
method	public ConversationCanceller clone()	null
method	protected void cancelling(Conversation conversation)

inner	0
outer	org.bukkit.conversations.ManuallyAbandonedConversationCanceller
scope	org.bukkit.conversations
typeref	org.bukkit.conversations.ConversationContext
typeref	org.bukkit.conversations.ConversationCanceller
typeref	org.bukkit.conversations.Conversation
class	public class ManuallyAbandonedConversationCanceller extends Object implements ConversationCanceller 
method	public ManuallyAbandonedConversationCanceller()
method	public void setConversation(Conversation conversation)
method	public boolean cancelBasedOnInput(ConversationContext context, String input)	false
method	public ConversationCanceller clone()	null

inner	0
outer	org.bukkit.conversations.MessagePrompt
scope	org.bukkit.conversations
typeref	org.bukkit.conversations.Prompt
typeref	org.bukkit.conversations.ConversationContext
class	public abstract class MessagePrompt extends Object implements Prompt 
method	public MessagePrompt()
method	public boolean blocksForInput(ConversationContext context)	false
method	public Prompt acceptInput(ConversationContext context, String input)	null
field	protected abstract Prompt getNextPrompt(ConversationContext context)

inner	0
outer	org.bukkit.conversations.NullConversationPrefix
scope	org.bukkit.conversations
typeref	org.bukkit.conversations.ConversationPrefix
typeref	org.bukkit.conversations.ConversationContext
class	public class NullConversationPrefix extends Object implements ConversationPrefix 
method	public NullConversationPrefix()
method	public String getPrefix(ConversationContext context)	null

inner	0
outer	org.bukkit.conversations.NumericPrompt
scope	org.bukkit.conversations
typeref	org.bukkit.conversations.ValidatingPrompt
typeref	org.bukkit.conversations.Prompt
typeref	org.bukkit.conversations.ConversationContext
class	public abstract class NumericPrompt extends ValidatingPrompt 
method	public NumericPrompt()
method	protected boolean isInputValid(ConversationContext context, String input)	false
method	protected boolean isNumberValid(ConversationContext context, Number input)	false
method	protected Prompt acceptValidatedInput(ConversationContext context, String input)	null
field	protected abstract Prompt acceptValidatedInput(ConversationContext context, Number input)
method	protected String getFailedValidationText(ConversationContext context, String invalidInput)	null
method	protected String getInputNotNumericText(ConversationContext context, String invalidInput)	null
method	protected String getFailedValidationText(ConversationContext context, Number invalidInput)	null

inner	0
outer	org.bukkit.conversations.PlayerNamePrompt
scope	org.bukkit.conversations
typeref	org.bukkit.plugin.Plugin
typeref	org.bukkit.entity.Player
typeref	org.bukkit.conversations.ValidatingPrompt
typeref	org.bukkit.conversations.Prompt
typeref	org.bukkit.conversations.ConversationContext
class	public abstract class PlayerNamePrompt extends ValidatingPrompt 
method	public PlayerNamePrompt(Plugin plugin)
method	protected boolean isInputValid(ConversationContext context, String input)	false
method	protected Prompt acceptValidatedInput(ConversationContext context, String input)	null
field	protected abstract Prompt acceptValidatedInput(ConversationContext context, Player input)

inner	0
outer	org.bukkit.conversations.PluginNameConversationPrefix
scope	org.bukkit.conversations
typeref	org.bukkit.plugin.Plugin
typeref	org.bukkit.conversations.ConversationPrefix
typeref	org.bukkit.conversations.ConversationContext
typeref	org.bukkit.ChatColor
class	public class PluginNameConversationPrefix extends Object implements ConversationPrefix 
field	protected String separator	null
field	protected ChatColor prefixColor	null
field	protected Plugin plugin	null
method	public PluginNameConversationPrefix(Plugin plugin)
method	public PluginNameConversationPrefix(Plugin plugin, String separator, ChatColor prefixColor)
method	public String getPrefix(ConversationContext context)	null

inner	0
outer	org.bukkit.conversations.Prompt
scope	org.bukkit.conversations
typeref	org.bukkit.conversations.ValidatingPrompt
typeref	org.bukkit.conversations.StringPrompt
typeref	org.bukkit.conversations.RegexPrompt
typeref	org.bukkit.conversations.Prompt
typeref	org.bukkit.conversations.PlayerNamePrompt
typeref	org.bukkit.conversations.NumericPrompt
typeref	org.bukkit.conversations.MessagePrompt
typeref	org.bukkit.conversations.FixedSetPrompt
typeref	org.bukkit.conversations.ConversationContext
typeref	org.bukkit.conversations.BooleanPrompt
class	public interface Prompt extends Cloneable 
field	static final Prompt END_OF_CONVERSATION	null
field	String getPromptText(ConversationContext context)
field	boolean blocksForInput(ConversationContext context)
field	Prompt acceptInput(ConversationContext context, String input)

inner	0
outer	org.bukkit.conversations.RegexPrompt
scope	org.bukkit.conversations
typeref	org.bukkit.conversations.ValidatingPrompt
typeref	org.bukkit.conversations.Prompt
typeref	org.bukkit.conversations.ConversationContext
typeref	java.util.regex.Pattern
class	public abstract class RegexPrompt extends ValidatingPrompt 
method	public RegexPrompt(String regex)
method	public RegexPrompt(Pattern pattern)
method	protected boolean isInputValid(ConversationContext context, String input)	false

inner	0
outer	org.bukkit.conversations.StringPrompt
scope	org.bukkit.conversations
typeref	org.bukkit.conversations.Prompt
typeref	org.bukkit.conversations.ConversationContext
class	public abstract class StringPrompt extends Object implements Prompt 
method	public StringPrompt()
method	public boolean blocksForInput(ConversationContext context)	false

inner	0
outer	org.bukkit.conversations.ValidatingPrompt
scope	org.bukkit.conversations
typeref	org.bukkit.conversations.RegexPrompt
typeref	org.bukkit.conversations.Prompt
typeref	org.bukkit.conversations.PlayerNamePrompt
typeref	org.bukkit.conversations.NumericPrompt
typeref	org.bukkit.conversations.FixedSetPrompt
typeref	org.bukkit.conversations.ConversationContext
typeref	org.bukkit.conversations.BooleanPrompt
class	public abstract class ValidatingPrompt extends Object implements Prompt 
method	public ValidatingPrompt()
method	public Prompt acceptInput(ConversationContext context, String input)	null
method	public boolean blocksForInput(ConversationContext context)	false
field	protected abstract boolean isInputValid(ConversationContext context, String input)
field	protected abstract Prompt acceptValidatedInput(ConversationContext context, String input)
method	protected String getFailedValidationText(ConversationContext context, String invalidInput)	null

inner	0
outer	org.bukkit.enchantments.Enchantment
scope	org.bukkit.enchantments
typeref	org.bukkit.inventory.ItemStack
typeref	org.bukkit.enchantments.EnchantmentWrapper
typeref	org.bukkit.enchantments.EnchantmentTarget
typeref	org.bukkit.enchantments.Enchantment
class	public abstract class Enchantment extends Object 
field	public static final Enchantment PROTECTION_ENVIRONMENTAL	null
field	public static final Enchantment PROTECTION_FIRE	null
field	public static final Enchantment PROTECTION_FALL	null
field	public static final Enchantment PROTECTION_EXPLOSIONS	null
field	public static final Enchantment PROTECTION_PROJECTILE	null
field	public static final Enchantment OXYGEN	null
field	public static final Enchantment WATER_WORKER	null
field	public static final Enchantment THORNS	null
field	public static final Enchantment DAMAGE_ALL	null
field	public static final Enchantment DAMAGE_UNDEAD	null
field	public static final Enchantment DAMAGE_ARTHROPODS	null
field	public static final Enchantment KNOCKBACK	null
field	public static final Enchantment FIRE_ASPECT	null
field	public static final Enchantment LOOT_BONUS_MOBS	null
field	public static final Enchantment DIG_SPEED	null
field	public static final Enchantment SILK_TOUCH	null
field	public static final Enchantment DURABILITY	null
field	public static final Enchantment LOOT_BONUS_BLOCKS	null
field	public static final Enchantment ARROW_DAMAGE	null
field	public static final Enchantment ARROW_KNOCKBACK	null
field	public static final Enchantment ARROW_FIRE	null
field	public static final Enchantment ARROW_INFINITE	null
field	public static final Enchantment LUCK	null
field	public static final Enchantment LURE	null
method	public Enchantment(int id)
method	@Deprecated public int getId()	0
field	public abstract String getName()
field	public abstract int getMaxLevel()
field	public abstract int getStartLevel()
field	public abstract EnchantmentTarget getItemTarget()
field	public abstract boolean conflictsWith(Enchantment other)
field	public abstract boolean canEnchantItem(ItemStack item)
method	public boolean equals(Object obj)	false
method	public int hashCode()	0
method	public String toString()	null
method	public static void registerEnchantment(Enchantment enchantment)
method	public static boolean isAcceptingRegistrations()	false
method	public static void stopAcceptingRegistrations()
method	@Deprecated public static Enchantment getById(int id)	null
method	public static Enchantment getByName(String name)	null
method	public static Enchantment[] values()	null

inner	0
outer	org.bukkit.enchantments.EnchantmentTarget 
scope	org.bukkit.enchantments
typeref	org.bukkit.inventory.ItemStack
typeref	org.bukkit.enchantments.EnchantmentTarget
typeref	org.bukkit.Material
typeref	java.io.Serializable
class	public enum EnchantmentTarget 
const	ALL
const	ARMOR
const	ARMOR_FEET
const	ARMOR_LEGS
const	ARMOR_TORSO
const	ARMOR_HEAD
const	WEAPON
const	TOOL
const	BOW
const	FISHING_ROD
field	public abstract boolean includes(Material item)
method	public boolean includes(ItemStack item)	false

inner	0
outer	org.bukkit.enchantments.EnchantmentWrapper
scope	org.bukkit.enchantments
typeref	org.bukkit.inventory.ItemStack
typeref	org.bukkit.enchantments.EnchantmentTarget
typeref	org.bukkit.enchantments.Enchantment
class	public class EnchantmentWrapper extends Enchantment 
method	public EnchantmentWrapper(int id)
method	public Enchantment getEnchantment()	null
method	public int getMaxLevel()	0
method	public int getStartLevel()	0
method	public EnchantmentTarget getItemTarget()	null
method	public boolean canEnchantItem(ItemStack item)	false
method	public String getName()	null
method	public boolean conflictsWith(Enchantment other)	false

inner	0
outer	org.bukkit.entity.Ageable
scope	org.bukkit.entity
typeref	org.bukkit.projectiles.ProjectileSource
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.Wolf
typeref	org.bukkit.entity.Villager
typeref	org.bukkit.entity.Sheep
typeref	org.bukkit.entity.Pig
typeref	org.bukkit.entity.Ocelot
typeref	org.bukkit.entity.MushroomCow
typeref	org.bukkit.entity.LivingEntity
typeref	org.bukkit.entity.Horse
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.entity.Damageable
typeref	org.bukkit.entity.Creature
typeref	org.bukkit.entity.Cow
typeref	org.bukkit.entity.Chicken
typeref	org.bukkit.entity.Animals
class	public interface Ageable extends Creature 
field	int getAge()
field	void setAge(int age)
field	void setAgeLock(boolean lock)
field	boolean getAgeLock()
field	void setBaby()
field	void setAdult()
field	boolean isAdult()
field	boolean canBreed()
field	void setBreed(boolean breed)

inner	0
outer	org.bukkit.entity.Ambient
scope	org.bukkit.entity
typeref	org.bukkit.projectiles.ProjectileSource
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.LivingEntity
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.entity.Damageable
typeref	org.bukkit.entity.Bat
class	public interface Ambient extends LivingEntity 

inner	0
outer	org.bukkit.entity.AnimalTamer 
scope	org.bukkit.entity
typeref	org.bukkit.entity.Player
typeref	org.bukkit.entity.HumanEntity
typeref	org.bukkit.OfflinePlayer
typeref	java.util.UUID
class	public interface AnimalTamer 
field	String getName()
field	UUID getUniqueId()

inner	0
outer	org.bukkit.entity.Animals
scope	org.bukkit.entity
typeref	org.bukkit.projectiles.ProjectileSource
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.Wolf
typeref	org.bukkit.entity.Sheep
typeref	org.bukkit.entity.Pig
typeref	org.bukkit.entity.Ocelot
typeref	org.bukkit.entity.MushroomCow
typeref	org.bukkit.entity.LivingEntity
typeref	org.bukkit.entity.Horse
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.entity.Damageable
typeref	org.bukkit.entity.Creature
typeref	org.bukkit.entity.Cow
typeref	org.bukkit.entity.Chicken
typeref	org.bukkit.entity.Ageable
class	public interface Animals extends Ageable 

inner	0
outer	org.bukkit.entity.Arrow
scope	org.bukkit.entity
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.Projectile
typeref	org.bukkit.entity.Entity
class	public interface Arrow extends Projectile 
field	int getKnockbackStrength()
field	void setKnockbackStrength(int knockbackStrength)
field	boolean isCritical()
field	void setCritical(boolean critical)

inner	0
outer	org.bukkit.entity.Bat
scope	org.bukkit.entity
typeref	org.bukkit.projectiles.ProjectileSource
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.LivingEntity
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.entity.Damageable
typeref	org.bukkit.entity.Ambient
class	public interface Bat extends Ambient 
field	boolean isAwake()
field	void setAwake(boolean state)

inner	0
outer	org.bukkit.entity.Blaze
scope	org.bukkit.entity
typeref	org.bukkit.projectiles.ProjectileSource
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.Monster
typeref	org.bukkit.entity.LivingEntity
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.entity.Damageable
typeref	org.bukkit.entity.Creature
class	public interface Blaze extends Monster 

inner	0
outer	org.bukkit.entity.Boat
scope	org.bukkit.entity
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.Vehicle
typeref	org.bukkit.entity.Entity
class	public interface Boat extends Vehicle 
field	double getMaxSpeed()
field	void setMaxSpeed(double speed)
field	double getOccupiedDeceleration()
field	void setOccupiedDeceleration(double rate)
field	double getUnoccupiedDeceleration()
field	void setUnoccupiedDeceleration(double rate)
field	boolean getWorkOnLand()
field	void setWorkOnLand(boolean workOnLand)

inner	0
outer	org.bukkit.entity.CaveSpider
scope	org.bukkit.entity
typeref	org.bukkit.projectiles.ProjectileSource
typeref	org.bukkit.metadata.Metadatable
typeref	org.bukkit.entity.Spider
typeref	org.bukkit.entity.Monster
typeref	org.bukkit.entity.LivingEntity
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.entity.Damageable
typeref	org.bukkit.entity.Creature
class	public interface CaveSpider extends Spider 

inner	0
outer	org.bukkit.entity.Chicken
scope	org.bukkit.entity
typeref	org.bukkit.projectiles.ProjectileSource
